2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-24 15:47:07 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin.ini (HTTP 200)[0m
2025-09-24 15:47:07 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin.tmp (HTTP 200)[0m
2025-09-24 15:47:07 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.orig (HTTP 200)[0m
2025-09-24 15:47:07 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin.md (HTTP 200)[0m
2025-09-24 15:47:07 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.backup (HTTP 200)[0m
2025-09-24 15:47:07 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.old (HTTP 200)[0m
2025-09-24 15:47:07 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.bak (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.db (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.config (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.conf (HTTP 403)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.ini (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.sqlite (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.log (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.txt (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.xml (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.sql (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.tmp (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.old (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.backup (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.bak (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator.md (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.orig (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.tmp (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.db (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.log (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.conf (HTTP 403)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.sql (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.sqlite (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.txt (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.config (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.ini (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.xml (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.orig (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.old (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.tmp (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.backup (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management.md (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.bak (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.txt (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.ini (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.log (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.db (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.sqlite (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.conf (HTTP 403)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.sql (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.xml (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.config (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.tmp (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.orig (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.old (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.bak (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /manager.md (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.backup (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.conf (HTTP 403)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.log (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.xml (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.sqlite (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.db (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.sql (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.ini (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.config (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.tmp (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.orig (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.md (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.bak (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.backup (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login.txt (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.old (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.conf (HTTP 403)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.sqlite (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.db (HTTP 200)[0m
2025-09-24 15:47:08 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.xml (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.config (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.sql (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.ini (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.old (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.backup (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.txt (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.orig (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.log (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.bak (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth.md (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.sql (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.conf (HTTP 403)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.db (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.ini (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.config (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.sqlite (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.xml (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.tmp (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.backup (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.bak (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.old (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.orig (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.txt (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.log (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication.md (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.xml (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.ini (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.conf (HTTP 403)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.config (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.tmp (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.backup (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.txt (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.bak (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.sql (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.sqlite (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.log (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.db (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup.md (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.orig (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.old (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.conf (HTTP 403)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.tmp (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.config (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.xml (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.sqlite (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.sql (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.db (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.ini (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.log (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.txt (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups.md (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.bak (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.backup (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.config (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.orig (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.old (HTTP 200)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /bak.conf (HTTP 403)[0m
2025-09-24 15:47:09 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.tmp (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.ini (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.xml (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.db (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.sql (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.sqlite (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.txt (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.md (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak.log (HTTP 200)[0m
2025-09-24 15:47:10 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Découverte terminée en 4.99s - 299 éléments trouvés[0m
2025-09-24 15:47:12 | [32mINFO[0m | cybersec_tool.report_generator | [32m📄 Rapport HTML généré: cybersec_report_20250924_154711.html[0m
2025-09-24 16:11:48 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-24 16:11:54 | [32mINFO[0m | cybersec_tool.header_scanner | [32m📊 Analyse de 15 en-têtes HTTP[0m
2025-09-24 16:11:54 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Content-Security-Policy[0m
2025-09-24 16:11:54 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Permissions-Policy[0m
2025-09-24 16:11:54 | [32mINFO[0m | cybersec_tool.header_scanner | [32m✅ Scan des en-têtes terminé - 8 problèmes trouvés[0m
2025-09-24 16:11:54 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-24 16:11:58 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m✅ Scan SQL terminé - 0 vulnérabilités trouvées[0m
2025-09-24 16:11:58 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m🔍 Début du scan XSS[0m
2025-09-24 16:12:12 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-24 16:12:12 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m✅ Scan XSS terminé - 0 vulnérabilités trouvées[0m
2025-09-24 16:12:14 | [32mINFO[0m | cybersec_tool.report_generator | [32m📄 Rapport HTML généré: cybersec_report_20250924_161214.html[0m
2025-09-24 16:19:46 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-24 16:20:04 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-24 16:20:04 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m✅ Scan SQL terminé - 0 vulnérabilités trouvées[0m
2025-09-24 16:20:04 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m🔍 Début du scan XSS[0m
2025-09-24 16:20:11 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-24 16:20:11 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m✅ Scan XSS terminé - 0 vulnérabilités trouvées[0m
2025-09-24 16:20:11 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-24 16:20:17 | [31mERROR[0m | cybersec_tool.header_scanner | [31m❌ Impossible d'obtenir les en-têtes[0m
2025-09-24 16:20:18 | [32mINFO[0m | cybersec_tool.port_scanner | [32m🔍 Début du scan de ports sur exemple.com[0m
2025-09-24 16:20:18 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 22 (SSH)[0m
2025-09-24 16:20:20 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 3306 (MySQL)[0m
2025-09-24 16:20:28 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 80 (HTTP)[0m
2025-09-24 16:20:28 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 443 (HTTPS)[0m
2025-09-24 16:20:30 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 6379 (Redis)[0m
2025-09-24 16:20:30 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Scan de ports terminé en 12.61s - 5 ports ouverts[0m
2025-09-24 16:20:30 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🔍 Début de la découverte de répertoires et fichiers[0m
2025-09-24 16:20:34 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin/ (HTTP 200)[0m
2025-09-24 16:20:34 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login (HTTP 200)[0m
2025-09-24 16:20:35 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management/ (HTTP 403)[0m
2025-09-24 16:20:35 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin (HTTP 200)[0m
2025-09-24 16:20:35 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login/ (HTTP 403)[0m
2025-09-24 16:20:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator (HTTP 200)[0m
2025-09-24 16:20:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth/ (HTTP 403)[0m
2025-09-24 16:20:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication (HTTP 200)[0m
2025-09-24 16:20:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication/ (HTTP 200)[0m
2025-09-24 16:20:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth (HTTP 403)[0m
2025-09-24 16:20:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup/ (HTTP 200)[0m
2025-09-24 16:20:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup (HTTP 200)[0m
2025-09-24 16:20:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups/ (HTTP 403)[0m
2025-09-24 16:20:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak (HTTP 200)[0m
2025-09-24 16:20:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak/ (HTTP 200)[0m
2025-09-24 16:20:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /old/ (HTTP 200)[0m
2025-09-24 16:20:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /old (HTTP 200)[0m
2025-09-24 16:20:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /dev/ (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /development/ (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /development (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config/ (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /test/ (HTTP 200)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /configuration/ (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /configuration (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /test (HTTP 200)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /conf/ (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /conf (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /api (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /api/ (HTTP 403)[0m
2025-09-24 16:20:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /rest/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /dev (HTTP 200)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /rest (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /webapi/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /webapi (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /docs/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /documentation (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /docs (HTTP 403)[0m
